pilas	pilas-module.html
pilas.actores.actor.Actor.rotacion	pilas.actores.actor.Actor-class.html#rotacion
pilas.actores.actor.Actor.actor_mas_cercano	pilas.actores.actor.Actor-class.html#actor_mas_cercano
pilas.actores.actor.Actor.set_abajo	pilas.actores.actor.Actor-class.html#set_abajo
pilas.actores.actor.Actor.set_scale_y	pilas.actores.actor.Actor-class.html#set_scale_y
pilas.actores.actor.Actor.set_scale_x	pilas.actores.actor.Actor-class.html#set_scale_x
pilas.actores.actor.Actor.esta_fuera_de_la_pantalla	pilas.actores.actor.Actor-class.html#esta_fuera_de_la_pantalla
pilas.actores.actor.Actor.pre_actualizar	pilas.actores.actor.Actor-class.html#pre_actualizar
pilas.estudiante.Estudiante.hacer	pilas.estudiante.Estudiante-class.html#hacer
pilas.actores.actor.Actor.get_fijo	pilas.actores.actor.Actor-class.html#get_fijo
pilas.actores.actor.Actor.abajo	pilas.actores.actor.Actor-class.html#abajo
pilas.estudiante.Estudiante.actualizar_habilidades	pilas.estudiante.Estudiante-class.html#actualizar_habilidades
pilas.actores.actor.Actor.obtener_imagen	pilas.actores.actor.Actor-class.html#obtener_imagen
pilas.actores.actor.Actor.get_transparencia	pilas.actores.actor.Actor-class.html#get_transparencia
pilas.actores.actor.Actor.destruir	pilas.actores.actor.Actor-class.html#destruir
pilas.actores.actor.Actor.set_rotation	pilas.actores.actor.Actor-class.html#set_rotation
pilas.actores.actor.Actor.distancia_con	pilas.actores.actor.Actor-class.html#distancia_con
pilas.actores.actor.Actor.set_espejado	pilas.actores.actor.Actor-class.html#set_espejado
pilas.actores.actor.Actor.z	pilas.actores.actor.Actor-class.html#z
pilas.actores.actor.Actor.obtener_alto	pilas.actores.actor.Actor-class.html#obtener_alto
pilas.actores.actor.Actor.vx	pilas.actores.actor.Actor-class.html#vx
pilas.actores.actor.Actor.vy	pilas.actores.actor.Actor-class.html#vy
pilas.estudiante.Estudiante.hacer_luego	pilas.estudiante.Estudiante-class.html#hacer_luego
pilas.fondos.Nubes.__init__	pilas.fondos.Nubes-class.html#__init__
pilas.actores.actor.Actor.definir_transparencia	pilas.actores.actor.Actor-class.html#definir_transparencia
pilas.actores.actor.Actor.definir_color	pilas.actores.actor.Actor-class.html#definir_color
pilas.estudiante.Estudiante.agregar_habilidad	pilas.estudiante.Estudiante-class.html#agregar_habilidad
pilas.actores.actor.Actor.derecha	pilas.actores.actor.Actor-class.html#derecha
pilas.actores.actor.Actor.espejado	pilas.actores.actor.Actor-class.html#espejado
pilas.actores.actor.Actor.obtener_escala	pilas.actores.actor.Actor-class.html#obtener_escala
pilas.actores.actor.Actor.get_scale_y	pilas.actores.actor.Actor-class.html#get_scale_y
pilas.actores.actor.Actor.get_scale_x	pilas.actores.actor.Actor-class.html#get_scale_x
pilas.actores.actor.Actor.escala	pilas.actores.actor.Actor-class.html#escala
pilas.actores.actor.Actor.dibujar	pilas.actores.actor.Actor-class.html#dibujar
pilas.actores.actor.Actor.centro	pilas.actores.actor.Actor-class.html#centro
pilas.actores.actor.Actor.imitar	pilas.actores.actor.Actor-class.html#imitar
pilas.actores.actor.Actor.get_arriba	pilas.actores.actor.Actor-class.html#get_arriba
pilas.actores.actor.Actor._interpretar_y_convertir_posicion	pilas.actores.actor.Actor-class.html#_interpretar_y_convertir_posicion
pilas.estudiante.Estudiante.eliminar_comportamientos	pilas.estudiante.Estudiante-class.html#eliminar_comportamientos
pilas.actores.actor.Actor.anexar	pilas.actores.actor.Actor-class.html#anexar
pilas.estudiante.Estudiante.tiene_habilidad	pilas.estudiante.Estudiante-class.html#tiene_habilidad
pilas.actores.actor.Actor.izquierda	pilas.actores.actor.Actor-class.html#izquierda
pilas.actores.actor.Actor.set_derecha	pilas.actores.actor.Actor-class.html#set_derecha
pilas.actores.actor.Actor.set_izquierda	pilas.actores.actor.Actor-class.html#set_izquierda
pilas.actores.actor.Actor.y	pilas.actores.actor.Actor-class.html#y
pilas.fondos.Pasto	pilas.fondos.Pasto-class.html
pilas.estudiante.Estudiante.eliminar_habilidad	pilas.estudiante.Estudiante-class.html#eliminar_habilidad
pilas.actores.actor.Actor.colisiona_con_un_punto	pilas.actores.actor.Actor-class.html#colisiona_con_un_punto
pilas.actores.actor.Actor.set_scale	pilas.actores.actor.Actor-class.html#set_scale
pilas.fondos.Fondo.es_fondo	pilas.fondos.Fondo-class.html#es_fondo
pilas.actores.actor.Actor._eliminar_anexados	pilas.actores.actor.Actor-class.html#_eliminar_anexados
pilas.actores.actor.Actor.actualizar	pilas.actores.actor.Actor-class.html#actualizar
pilas.actores.actor.Actor.get_derecha	pilas.actores.actor.Actor-class.html#get_derecha
pilas.actores.actor.Actor.__cmp__	pilas.actores.actor.Actor-class.html#__cmp__
pilas.actores.actor.Actor.arriba	pilas.actores.actor.Actor-class.html#arriba
pilas.actores.actor.Actor.decir	pilas.actores.actor.Actor-class.html#decir
pilas.actores.actor.Actor.get_rotation	pilas.actores.actor.Actor-class.html#get_rotation
pilas.actores.actor.Actor.definir_rotacion	pilas.actores.actor.Actor-class.html#definir_rotacion
pilas.actores.actor.Actor.__str__	pilas.actores.actor.Actor-class.html#__str__
pilas.estudiante.Estudiante.tiene_comportamiento	pilas.estudiante.Estudiante-class.html#tiene_comportamiento
pilas.actores.actor.Actor.duplicar	pilas.actores.actor.Actor-class.html#duplicar
pilas.actores.actor.Actor.set_imagen	pilas.actores.actor.Actor-class.html#set_imagen
pilas.actores.actor.Actor.colisiona_con	pilas.actores.actor.Actor-class.html#colisiona_con
pilas.actores.actor.Actor.obtener_centro	pilas.actores.actor.Actor-class.html#obtener_centro
pilas.estudiante.Estudiante.eliminar_habilidades	pilas.estudiante.Estudiante-class.html#eliminar_habilidades
pilas.estudiante.Estudiante.actualizar_comportamientos	pilas.estudiante.Estudiante-class.html#actualizar_comportamientos
pilas.actores.actor.Actor.set_transparencia	pilas.actores.actor.Actor-class.html#set_transparencia
pilas.estudiante.Estudiante.obtener_habilidad	pilas.estudiante.Estudiante-class.html#obtener_habilidad
pilas.actores.actor.Actor.x	pilas.actores.actor.Actor-class.html#x
pilas.actores.actor.Actor.get_izquierda	pilas.actores.actor.Actor-class.html#get_izquierda
pilas.actores.actor.Actor.set_fijo	pilas.actores.actor.Actor-class.html#set_fijo
pilas.actores.actor.Actor.obtener_ancho	pilas.actores.actor.Actor-class.html#obtener_ancho
pilas.actores.actor.Actor.imagen	pilas.actores.actor.Actor-class.html#imagen
pilas.actores.actor.Actor.get_vy	pilas.actores.actor.Actor-class.html#get_vy
pilas.actores.actor.Actor.get_vx	pilas.actores.actor.Actor-class.html#get_vx
pilas.fondos.Fondo._eliminar_el_fondo_de_pantalla_actual	pilas.fondos.Fondo-class.html#_eliminar_el_fondo_de_pantalla_actual
pilas.actores.actor.Actor.definir_imagen	pilas.actores.actor.Actor-class.html#definir_imagen
pilas.actores.actor.Actor.distancia_al_punto	pilas.actores.actor.Actor-class.html#distancia_al_punto
pilas.actores.actor.Actor.eliminar	pilas.actores.actor.Actor-class.html#eliminar
pilas.actores.actor.Actor.get_abajo	pilas.actores.actor.Actor-class.html#get_abajo
pilas.actores.actor.Actor.ancho	pilas.actores.actor.Actor-class.html#ancho
pilas.actores.actor.Actor.transparencia	pilas.actores.actor.Actor-class.html#transparencia
pilas.actores.actor.Actor.obtener_velocidad	pilas.actores.actor.Actor-class.html#obtener_velocidad
pilas.actores.actor.Actor.alto	pilas.actores.actor.Actor-class.html#alto
pilas.actores.actor.Actor.escala_x	pilas.actores.actor.Actor-class.html#escala_x
pilas.actores.actor.Actor.escala_y	pilas.actores.actor.Actor-class.html#escala_y
pilas.estudiante.Estudiante.aprender	pilas.estudiante.Estudiante-class.html#aprender
pilas.actores.actor.Actor.obtener_rotacion	pilas.actores.actor.Actor-class.html#obtener_rotacion
pilas.actores.actor.Actor.__mul__	pilas.actores.actor.Actor-class.html#__mul__
pilas.actores.actor.Actor.get_espejado	pilas.actores.actor.Actor-class.html#get_espejado
pilas.estudiante.Estudiante._adoptar_el_siguiente_comportamiento	pilas.estudiante.Estudiante-class.html#_adoptar_el_siguiente_comportamiento
pilas.actores.actor.Actor.set_arriba	pilas.actores.actor.Actor-class.html#set_arriba
pilas.actores.actor.Actor.get_x	pilas.actores.actor.Actor-class.html#get_x
pilas.actores.actor.Actor.get_y	pilas.actores.actor.Actor-class.html#get_y
pilas.actores.actor.Actor.get_z	pilas.actores.actor.Actor-class.html#get_z
pilas.actores.actor.Actor.definir_escala	pilas.actores.actor.Actor-class.html#definir_escala
pilas.actores.actor.Actor.definir_posicion	pilas.actores.actor.Actor-class.html#definir_posicion
pilas.actores.actor.Actor.obtener_posicion	pilas.actores.actor.Actor-class.html#obtener_posicion
pilas.actores.actor.Actor.definir_centro	pilas.actores.actor.Actor-class.html#definir_centro
pilas.actores.actor.Actor.fijo	pilas.actores.actor.Actor-class.html#fijo
pilas.actores.actor.Actor.get_imagen	pilas.actores.actor.Actor-class.html#get_imagen
pilas.actores.actor.Actor.set_x	pilas.actores.actor.Actor-class.html#set_x
pilas.actores.actor.Actor.set_y	pilas.actores.actor.Actor-class.html#set_y
pilas.actores.actor.Actor.set_z	pilas.actores.actor.Actor-class.html#set_z
pilas.actores.actor.Actor.get_scale	pilas.actores.actor.Actor-class.html#get_scale
pilas.actores.actor.Actor.rotacion	pilas.actores.actor.Actor-class.html#rotacion
pilas.actores.actor.Actor.actor_mas_cercano	pilas.actores.actor.Actor-class.html#actor_mas_cercano
pilas.actores.actor.Actor.set_abajo	pilas.actores.actor.Actor-class.html#set_abajo
pilas.actores.actor.Actor.set_scale_y	pilas.actores.actor.Actor-class.html#set_scale_y
pilas.actores.actor.Actor.set_scale_x	pilas.actores.actor.Actor-class.html#set_scale_x
pilas.actores.actor.Actor.esta_fuera_de_la_pantalla	pilas.actores.actor.Actor-class.html#esta_fuera_de_la_pantalla
pilas.actores.actor.Actor.pre_actualizar	pilas.actores.actor.Actor-class.html#pre_actualizar
pilas.estudiante.Estudiante.hacer	pilas.estudiante.Estudiante-class.html#hacer
pilas.actores.actor.Actor.get_fijo	pilas.actores.actor.Actor-class.html#get_fijo
pilas.actores.actor.Actor.abajo	pilas.actores.actor.Actor-class.html#abajo
pilas.estudiante.Estudiante.actualizar_habilidades	pilas.estudiante.Estudiante-class.html#actualizar_habilidades
pilas.actores.actor.Actor.obtener_imagen	pilas.actores.actor.Actor-class.html#obtener_imagen
pilas.actores.actor.Actor.get_transparencia	pilas.actores.actor.Actor-class.html#get_transparencia
pilas.actores.actor.Actor.destruir	pilas.actores.actor.Actor-class.html#destruir
pilas.actores.actor.Actor.set_rotation	pilas.actores.actor.Actor-class.html#set_rotation
pilas.actores.actor.Actor.distancia_con	pilas.actores.actor.Actor-class.html#distancia_con
pilas.actores.actor.Actor.set_espejado	pilas.actores.actor.Actor-class.html#set_espejado
pilas.actores.actor.Actor.z	pilas.actores.actor.Actor-class.html#z
pilas.actores.actor.Actor.obtener_alto	pilas.actores.actor.Actor-class.html#obtener_alto
pilas.actores.actor.Actor.vx	pilas.actores.actor.Actor-class.html#vx
pilas.actores.actor.Actor.vy	pilas.actores.actor.Actor-class.html#vy
pilas.estudiante.Estudiante.hacer_luego	pilas.estudiante.Estudiante-class.html#hacer_luego
pilas.fondos.Pasto.__init__	pilas.fondos.Pasto-class.html#__init__
pilas.actores.actor.Actor.definir_transparencia	pilas.actores.actor.Actor-class.html#definir_transparencia
pilas.actores.actor.Actor.definir_color	pilas.actores.actor.Actor-class.html#definir_color
pilas.estudiante.Estudiante.agregar_habilidad	pilas.estudiante.Estudiante-class.html#agregar_habilidad
pilas.actores.actor.Actor.derecha	pilas.actores.actor.Actor-class.html#derecha
pilas.actores.actor.Actor.espejado	pilas.actores.actor.Actor-class.html#espejado
pilas.actores.actor.Actor.obtener_escala	pilas.actores.actor.Actor-class.html#obtener_escala
pilas.actores.actor.Actor.get_scale_y	pilas.actores.actor.Actor-class.html#get_scale_y
pilas.actores.actor.Actor.get_scale_x	pilas.actores.actor.Actor-class.html#get_scale_x
pilas.actores.actor.Actor.escala	pilas.actores.actor.Actor-class.html#escala
pilas.actores.actor.Actor.dibujar	pilas.actores.actor.Actor-class.html#dibujar
pilas.actores.actor.Actor.centro	pilas.actores.actor.Actor-class.html#centro
pilas.actores.actor.Actor.imitar	pilas.actores.actor.Actor-class.html#imitar
pilas.actores.actor.Actor.get_arriba	pilas.actores.actor.Actor-class.html#get_arriba
pilas.actores.actor.Actor._interpretar_y_convertir_posicion	pilas.actores.actor.Actor-class.html#_interpretar_y_convertir_posicion
pilas.estudiante.Estudiante.eliminar_comportamientos	pilas.estudiante.Estudiante-class.html#eliminar_comportamientos
pilas.actores.actor.Actor.anexar	pilas.actores.actor.Actor-class.html#anexar
pilas.estudiante.Estudiante.tiene_habilidad	pilas.estudiante.Estudiante-class.html#tiene_habilidad
pilas.actores.actor.Actor.izquierda	pilas.actores.actor.Actor-class.html#izquierda
pilas.actores.actor.Actor.set_derecha	pilas.actores.actor.Actor-class.html#set_derecha
pilas.actores.actor.Actor.set_izquierda	pilas.actores.actor.Actor-class.html#set_izquierda
pilas.actores.actor.Actor.y	pilas.actores.actor.Actor-class.html#y
pilas.fondos.Plano	pilas.fondos.Plano-class.html
pilas.estudiante.Estudiante.eliminar_habilidad	pilas.estudiante.Estudiante-class.html#eliminar_habilidad
pilas.actores.actor.Actor.colisiona_con_un_punto	pilas.actores.actor.Actor-class.html#colisiona_con_un_punto
pilas.actores.actor.Actor.__str__	pilas.actores.actor.Actor-class.html#__str__
pilas.fondos.Fondo.es_fondo	pilas.fondos.Fondo-class.html#es_fondo
pilas.actores.actor.Actor._eliminar_anexados	pilas.actores.actor.Actor-class.html#_eliminar_anexados
pilas.actores.actor.Actor.actualizar	pilas.actores.actor.Actor-class.html#actualizar
pilas.actores.actor.Actor.get_derecha	pilas.actores.actor.Actor-class.html#get_derecha
pilas.actores.actor.Actor.__cmp__	pilas.actores.actor.Actor-class.html#__cmp__
pilas.actores.actor.Actor.arriba	pilas.actores.actor.Actor-class.html#arriba
pilas.actores.actor.Actor.decir	pilas.actores.actor.Actor-class.html#decir
pilas.actores.actor.Actor.get_rotation	pilas.actores.actor.Actor-class.html#get_rotation
pilas.actores.actor.Actor.definir_rotacion	pilas.actores.actor.Actor-class.html#definir_rotacion
pilas.actores.actor.Actor.set_scale	pilas.actores.actor.Actor-class.html#set_scale
pilas.estudiante.Estudiante.tiene_comportamiento	pilas.estudiante.Estudiante-class.html#tiene_comportamiento
pilas.actores.actor.Actor.duplicar	pilas.actores.actor.Actor-class.html#duplicar
pilas.actores.actor.Actor.set_imagen	pilas.actores.actor.Actor-class.html#set_imagen
pilas.actores.actor.Actor.colisiona_con	pilas.actores.actor.Actor-class.html#colisiona_con
pilas.actores.actor.Actor.obtener_centro	pilas.actores.actor.Actor-class.html#obtener_centro
pilas.estudiante.Estudiante.eliminar_habilidades	pilas.estudiante.Estudiante-class.html#eliminar_habilidades
pilas.estudiante.Estudiante.actualizar_comportamientos	pilas.estudiante.Estudiante-class.html#actualizar_comportamientos
pilas.actores.actor.Actor.set_transparencia	pilas.actores.actor.Actor-class.html#set_transparencia
pilas.estudiante.Estudiante.obtener_habilidad	pilas.estudiante.Estudiante-class.html#obtener_habilidad
pilas.actores.actor.Actor.x	pilas.actores.actor.Actor-class.html#x
pilas.actores.actor.Actor.get_izquierda	pilas.actores.actor.Actor-class.html#get_izquierda
pilas.actores.actor.Actor.set_fijo	pilas.actores.actor.Actor-class.html#set_fijo
pilas.actores.actor.Actor.obtener_ancho	pilas.actores.actor.Actor-class.html#obtener_ancho
pilas.actores.actor.Actor.imagen	pilas.actores.actor.Actor-class.html#imagen
pilas.actores.actor.Actor.get_vy	pilas.actores.actor.Actor-class.html#get_vy
pilas.actores.actor.Actor.get_vx	pilas.actores.actor.Actor-class.html#get_vx
pilas.fondos.Fondo._eliminar_el_fondo_de_pantalla_actual	pilas.fondos.Fondo-class.html#_eliminar_el_fondo_de_pantalla_actual
pilas.actores.actor.Actor.definir_imagen	pilas.actores.actor.Actor-class.html#definir_imagen
pilas.actores.actor.Actor.distancia_al_punto	pilas.actores.actor.Actor-class.html#distancia_al_punto
pilas.actores.actor.Actor.eliminar	pilas.actores.actor.Actor-class.html#eliminar
pilas.actores.actor.Actor.get_abajo	pilas.actores.actor.Actor-class.html#get_abajo
pilas.actores.actor.Actor.ancho	pilas.actores.actor.Actor-class.html#ancho
pilas.actores.actor.Actor.transparencia	pilas.actores.actor.Actor-class.html#transparencia
pilas.actores.actor.Actor.obtener_velocidad	pilas.actores.actor.Actor-class.html#obtener_velocidad
pilas.actores.actor.Actor.alto	pilas.actores.actor.Actor-class.html#alto
pilas.actores.actor.Actor.escala_x	pilas.actores.actor.Actor-class.html#escala_x
pilas.actores.actor.Actor.escala_y	pilas.actores.actor.Actor-class.html#escala_y
pilas.estudiante.Estudiante.aprender	pilas.estudiante.Estudiante-class.html#aprender
pilas.actores.actor.Actor.obtener_rotacion	pilas.actores.actor.Actor-class.html#obtener_rotacion
pilas.actores.actor.Actor.__mul__	pilas.actores.actor.Actor-class.html#__mul__
pilas.actores.actor.Actor.get_espejado	pilas.actores.actor.Actor-class.html#get_espejado
pilas.estudiante.Estudiante._adoptar_el_siguiente_comportamiento	pilas.estudiante.Estudiante-class.html#_adoptar_el_siguiente_comportamiento
pilas.actores.actor.Actor.set_arriba	pilas.actores.actor.Actor-class.html#set_arriba
pilas.actores.actor.Actor.get_x	pilas.actores.actor.Actor-class.html#get_x
pilas.actores.actor.Actor.get_y	pilas.actores.actor.Actor-class.html#get_y
pilas.actores.actor.Actor.get_z	pilas.actores.actor.Actor-class.html#get_z
pilas.actores.actor.Actor.definir_escala	pilas.actores.actor.Actor-class.html#definir_escala
pilas.actores.actor.Actor.definir_posicion	pilas.actores.actor.Actor-class.html#definir_posicion
pilas.actores.actor.Actor.obtener_posicion	pilas.actores.actor.Actor-class.html#obtener_posicion
pilas.actores.actor.Actor.definir_centro	pilas.actores.actor.Actor-class.html#definir_centro
pilas.actores.actor.Actor.fijo	pilas.actores.actor.Actor-class.html#fijo
pilas.actores.actor.Actor.get_imagen	pilas.actores.actor.Actor-class.html#get_imagen
pilas.actores.actor.Actor.set_x	pilas.actores.actor.Actor-class.html#set_x
pilas.actores.actor.Actor.set_y	pilas.actores.actor.Actor-class.html#set_y
pilas.actores.actor.Actor.set_z	pilas.actores.actor.Actor-class.html#set_z
pilas.actores.actor.Actor.get_scale	pilas.actores.actor.Actor-class.html#get_scale
pilas.actores.actor.Actor.rotacion	pilas.actores.actor.Actor-class.html#rotacion
pilas.actores.actor.Actor.actor_mas_cercano	pilas.actores.actor.Actor-class.html#actor_mas_cercano
pilas.actores.actor.Actor.set_abajo	pilas.actores.actor.Actor-class.html#set_abajo
pilas.actores.actor.Actor.set_scale_y	pilas.actores.actor.Actor-class.html#set_scale_y
pilas.actores.actor.Actor.set_scale_x	pilas.actores.actor.Actor-class.html#set_scale_x
pilas.actores.actor.Actor.esta_fuera_de_la_pantalla	pilas.actores.actor.Actor-class.html#esta_fuera_de_la_pantalla
pilas.actores.actor.Actor.pre_actualizar	pilas.actores.actor.Actor-class.html#pre_actualizar
pilas.estudiante.Estudiante.hacer	pilas.estudiante.Estudiante-class.html#hacer
pilas.actores.actor.Actor.get_fijo	pilas.actores.actor.Actor-class.html#get_fijo
pilas.actores.actor.Actor.abajo	pilas.actores.actor.Actor-class.html#abajo
pilas.estudiante.Estudiante.actualizar_habilidades	pilas.estudiante.Estudiante-class.html#actualizar_habilidades
pilas.actores.actor.Actor.obtener_imagen	pilas.actores.actor.Actor-class.html#obtener_imagen
pilas.actores.actor.Actor.get_transparencia	pilas.actores.actor.Actor-class.html#get_transparencia
pilas.actores.actor.Actor.destruir	pilas.actores.actor.Actor-class.html#destruir
pilas.actores.actor.Actor.set_rotation	pilas.actores.actor.Actor-class.html#set_rotation
pilas.actores.actor.Actor.distancia_con	pilas.actores.actor.Actor-class.html#distancia_con
pilas.actores.actor.Actor.set_espejado	pilas.actores.actor.Actor-class.html#set_espejado
pilas.actores.actor.Actor.z	pilas.actores.actor.Actor-class.html#z
pilas.actores.actor.Actor.obtener_alto	pilas.actores.actor.Actor-class.html#obtener_alto
pilas.actores.actor.Actor.vx	pilas.actores.actor.Actor-class.html#vx
pilas.actores.actor.Actor.vy	pilas.actores.actor.Actor-class.html#vy
pilas.estudiante.Estudiante.hacer_luego	pilas.estudiante.Estudiante-class.html#hacer_luego
pilas.fondos.Plano.__init__	pilas.fondos.Plano-class.html#__init__
pilas.actores.actor.Actor.definir_transparencia	pilas.actores.actor.Actor-class.html#definir_transparencia
pilas.actores.actor.Actor.definir_color	pilas.actores.actor.Actor-class.html#definir_color
pilas.estudiante.Estudiante.agregar_habilidad	pilas.estudiante.Estudiante-class.html#agregar_habilidad
pilas.actores.actor.Actor.derecha	pilas.actores.actor.Actor-class.html#derecha
pilas.actores.actor.Actor.espejado	pilas.actores.actor.Actor-class.html#espejado
pilas.actores.actor.Actor.obtener_escala	pilas.actores.actor.Actor-class.html#obtener_escala
pilas.actores.actor.Actor.get_scale_y	pilas.actores.actor.Actor-class.html#get_scale_y
pilas.actores.actor.Actor.get_scale_x	pilas.actores.actor.Actor-class.html#get_scale_x
pilas.actores.actor.Actor.escala	pilas.actores.actor.Actor-class.html#escala
pilas.fondos.Plano.dibujar	pilas.fondos.Plano-class.html#dibujar
pilas.actores.actor.Actor.centro	pilas.actores.actor.Actor-class.html#centro
pilas.actores.actor.Actor.imitar	pilas.actores.actor.Actor-class.html#imitar
pilas.actores.actor.Actor.get_arriba	pilas.actores.actor.Actor-class.html#get_arriba
pilas.actores.actor.Actor._interpretar_y_convertir_posicion	pilas.actores.actor.Actor-class.html#_interpretar_y_convertir_posicion
pilas.estudiante.Estudiante.eliminar_comportamientos	pilas.estudiante.Estudiante-class.html#eliminar_comportamientos
pilas.actores.actor.Actor.anexar	pilas.actores.actor.Actor-class.html#anexar
pilas.estudiante.Estudiante.tiene_habilidad	pilas.estudiante.Estudiante-class.html#tiene_habilidad
pilas.actores.actor.Actor.izquierda	pilas.actores.actor.Actor-class.html#izquierda
pilas.actores.actor.Actor.set_derecha	pilas.actores.actor.Actor-class.html#set_derecha
pilas.actores.actor.Actor.set_izquierda	pilas.actores.actor.Actor-class.html#set_izquierda
pilas.actores.actor.Actor.y	pilas.actores.actor.Actor-class.html#y
pilas.fondos.Selva	pilas.fondos.Selva-class.html
pilas.estudiante.Estudiante.eliminar_habilidad	pilas.estudiante.Estudiante-class.html#eliminar_habilidad
pilas.actores.actor.Actor.colisiona_con_un_punto	pilas.actores.actor.Actor-class.html#colisiona_con_un_punto
pilas.actores.actor.Actor.set_scale	pilas.actores.actor.Actor-class.html#set_scale
pilas.fondos.Fondo.es_fondo	pilas.fondos.Fondo-class.html#es_fondo
pilas.actores.actor.Actor._eliminar_anexados	pilas.actores.actor.Actor-class.html#_eliminar_anexados
pilas.actores.actor.Actor.actualizar	pilas.actores.actor.Actor-class.html#actualizar
pilas.actores.actor.Actor.get_derecha	pilas.actores.actor.Actor-class.html#get_derecha
pilas.actores.actor.Actor.__cmp__	pilas.actores.actor.Actor-class.html#__cmp__
pilas.actores.actor.Actor.arriba	pilas.actores.actor.Actor-class.html#arriba
pilas.actores.actor.Actor.decir	pilas.actores.actor.Actor-class.html#decir
pilas.actores.actor.Actor.get_rotation	pilas.actores.actor.Actor-class.html#get_rotation
pilas.actores.actor.Actor.definir_rotacion	pilas.actores.actor.Actor-class.html#definir_rotacion
pilas.actores.actor.Actor.__str__	pilas.actores.actor.Actor-class.html#__str__
pilas.estudiante.Estudiante.tiene_comportamiento	pilas.estudiante.Estudiante-class.html#tiene_comportamiento
pilas.actores.actor.Actor.duplicar	pilas.actores.actor.Actor-class.html#duplicar
pilas.actores.actor.Actor.set_imagen	pilas.actores.actor.Actor-class.html#set_imagen
pilas.actores.actor.Actor.colisiona_con	pilas.actores.actor.Actor-class.html#colisiona_con
pilas.actores.actor.Actor.obtener_centro	pilas.actores.actor.Actor-class.html#obtener_centro
pilas.estudiante.Estudiante.eliminar_habilidades	pilas.estudiante.Estudiante-class.html#eliminar_habilidades
pilas.estudiante.Estudiante.actualizar_comportamientos	pilas.estudiante.Estudiante-class.html#actualizar_comportamientos
pilas.actores.actor.Actor.set_transparencia	pilas.actores.actor.Actor-class.html#set_transparencia
pilas.estudiante.Estudiante.obtener_habilidad	pilas.estudiante.Estudiante-class.html#obtener_habilidad
pilas.actores.actor.Actor.x	pilas.actores.actor.Actor-class.html#x
pilas.actores.actor.Actor.get_izquierda	pilas.actores.actor.Actor-class.html#get_izquierda
pilas.actores.actor.Actor.set_fijo	pilas.actores.actor.Actor-class.html#set_fijo
pilas.actores.actor.Actor.obtener_ancho	pilas.actores.actor.Actor-class.html#obtener_ancho
pilas.actores.actor.Actor.imagen	pilas.actores.actor.Actor-class.html#imagen
pilas.actores.actor.Actor.get_vy	pilas.actores.actor.Actor-class.html#get_vy
pilas.actores.actor.Actor.get_vx	pilas.actores.actor.Actor-class.html#get_vx
pilas.fondos.Fondo._eliminar_el_fondo_de_pantalla_actual	pilas.fondos.Fondo-class.html#_eliminar_el_fondo_de_pantalla_actual
pilas.actores.actor.Actor.definir_imagen	pilas.actores.actor.Actor-class.html#definir_imagen
pilas.actores.actor.Actor.distancia_al_punto	pilas.actores.actor.Actor-class.html#distancia_al_punto
pilas.actores.actor.Actor.eliminar	pilas.actores.actor.Actor-class.html#eliminar
pilas.actores.actor.Actor.get_abajo	pilas.actores.actor.Actor-class.html#get_abajo
pilas.actores.actor.Actor.ancho	pilas.actores.actor.Actor-class.html#ancho
pilas.actores.actor.Actor.transparencia	pilas.actores.actor.Actor-class.html#transparencia
pilas.actores.actor.Actor.obtener_velocidad	pilas.actores.actor.Actor-class.html#obtener_velocidad
pilas.actores.actor.Actor.alto	pilas.actores.actor.Actor-class.html#alto
pilas.actores.actor.Actor.escala_x	pilas.actores.actor.Actor-class.html#escala_x
pilas.actores.actor.Actor.escala_y	pilas.actores.actor.Actor-class.html#escala_y
pilas.estudiante.Estudiante.aprender	pilas.estudiante.Estudiante-class.html#aprender
pilas.actores.actor.Actor.obtener_rotacion	pilas.actores.actor.Actor-class.html#obtener_rotacion
pilas.actores.actor.Actor.__mul__	pilas.actores.actor.Actor-class.html#__mul__
pilas.actores.actor.Actor.get_espejado	pilas.actores.actor.Actor-class.html#get_espejado
pilas.estudiante.Estudiante._adoptar_el_siguiente_comportamiento	pilas.estudiante.Estudiante-class.html#_adoptar_el_siguiente_comportamiento
pilas.actores.actor.Actor.set_arriba	pilas.actores.actor.Actor-class.html#set_arriba
pilas.actores.actor.Actor.get_x	pilas.actores.actor.Actor-class.html#get_x
pilas.actores.actor.Actor.get_y	pilas.actores.actor.Actor-class.html#get_y
pilas.actores.actor.Actor.get_z	pilas.actores.actor.Actor-class.html#get_z
pilas.actores.actor.Actor.definir_escala	pilas.actores.actor.Actor-class.html#definir_escala
pilas.actores.actor.Actor.definir_posicion	pilas.actores.actor.Actor-class.html#definir_posicion
pilas.actores.actor.Actor.obtener_posicion	pilas.actores.actor.Actor-class.html#obtener_posicion
pilas.actores.actor.Actor.definir_centro	pilas.actores.actor.Actor-class.html#definir_centro
pilas.actores.actor.Actor.fijo	pilas.actores.actor.Actor-class.html#fijo
pilas.actores.actor.Actor.get_imagen	pilas.actores.actor.Actor-class.html#get_imagen
pilas.actores.actor.Actor.set_x	pilas.actores.actor.Actor-class.html#set_x
pilas.actores.actor.Actor.set_y	pilas.actores.actor.Actor-class.html#set_y
pilas.actores.actor.Actor.set_z	pilas.actores.actor.Actor-class.html#set_z
